

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Thu Jun 03 03:02:54 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	intentry,global,class=CODE,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    22                           	dabs	1,0x7E,2
    23  0000                     
    24                           ; Version 2.20
  2749  048C  00D1               	movwf	??___fldiv
  2750  048D  0851               	movf	??___fldiv,w
  2751  048E  07E2               	addwf	___fldiv@aexp,f
  2752  048F                     l1309:
  2753  048F  301A               	movlw	26
  2754  0490  0262               	subwf	___fldiv@aexp,w
  2755  0491  1C03               	skipc
  2756  0492  2C94               	goto	u1331
  2757  0493  2C95               	goto	u1330
  2758  0494                     u1331:
  2759  0494  2C45               	goto	l1291
  2760  0495                     u1330:
  2761  0495                     l1311:
  2762  0495  0859               	movf	___fldiv@rem+3,w
  2763  0496  0458               	iorwf	___fldiv@rem+2,w
  2764  0497  0457               	iorwf	___fldiv@rem+1,w
  2765  0498  0456               	iorwf	___fldiv@rem,w
  2766  0499  1903               	skipnz
  2767  049A  2C9C               	goto	u1341
  2768  049B  2C9D               	goto	u1340
  2769  049C                     u1341:
  2770  049C  2CBC               	goto	l1325
  2771  049D                     u1340:
  2772  049D                     l1313:
  2773  049D  145D               	bsf	___fldiv@grs,0
  2774  049E  2CBC               	goto	l1325
  2775  049F                     l1315:
  2776  049F  3001               	movlw	1
  2777  04A0  00D1               	movwf	??___fldiv
  2778  04A1                     u1355:
  2779  04A1  1003               	clrc
  2780  04A2  0DCD               	rlf	___fldiv@b,f
  2781  04A3  0DCE               	rlf	___fldiv@b+1,f
  2782  04A4  0DCF               	rlf	___fldiv@b+2,f
  2783  04A5  0DD0               	rlf	___fldiv@b+3,f
  2784  04A6  0BD1               	decfsz	??___fldiv,f
  2785  04A7  2CA1               	goto	u1355
  2786  04A8                     l1317:
  2787  04A8  1FE0               	btfss	___fldiv@grs+3,7
  2788  04A9  2CAB               	goto	u1361
  2789  04AA  2CAC               	goto	u1360
  2790  04AB                     u1361:
  2791  04AB  2CAD               	goto	l1321
  2792  04AC                     u1360:
  2793  04AC                     l1319:
  2794  04AC  144D               	bsf	___fldiv@b,0
  2795  04AD                     l1321:
  2796  04AD  3001               	movlw	1
  2797  04AE  00D1               	movwf	??___fldiv
  2798  04AF                     u1375:
  2799  04AF  1003               	clrc
  2800  04B0  0DDD               	rlf	___fldiv@grs,f
  2801  04B1  0DDE               	rlf	___fldiv@grs+1,f
  2802  04B2  0DDF               	rlf	___fldiv@grs+2,f
  2803  04B3  0DE0               	rlf	___fldiv@grs+3,f
  2804  04B4  0BD1               	decfsz	??___fldiv,f
  2805  04B5  2CAF               	goto	u1375
  2806  04B6                     l1323:
  2807  04B6  30FF               	movlw	255
  2808  04B7  07DB               	addwf	___fldiv@new_exp,f
  2809  04B8  1803               	skipnc
  2810  04B9  0ADC               	incf	___fldiv@new_exp+1,f
  2811  04BA  30FF               	movlw	255
  2812  04BB  07DC               	addwf	___fldiv@new_exp+1,f
  2813  04BC                     l1325:
  2814  04BC  1FCF               	btfss	___fldiv@b+2,7
  2815  04BD  2CBF               	goto	u1381
  2816  04BE  2CC0               	goto	u1380
  2817  04BF                     u1381:
  2818  04BF  2C9F               	goto	l1315
  2819  04C0                     u1380:
  2820  04C0                     l1327:
  2821  04C0  01E2               	clrf	___fldiv@aexp
  2822  04C1                     l1329:
  2823  04C1  1FE0               	btfss	___fldiv@grs+3,7
  2824  04C2  2CC4               	goto	u1391
  2825  04C3  2CC5               	goto	u1390
  2826  04C4                     u1391:
  2827  04C4  2CE1               	goto	l1337
  2828  04C5                     u1390:
  2829  04C5                     l1331:
  2830  04C5  30FF               	movlw	255
  2831  04C6  055D               	andwf	___fldiv@grs,w
  2832  04C7  00D1               	movwf	??___fldiv
  2833  04C8  30FF               	movlw	255
  2834  04C9  055E               	andwf	___fldiv@grs+1,w
  2835  04CA  00D2               	movwf	??___fldiv+1
  2836  04CB  30FF               	movlw	255
  2837  04CC  055F               	andwf	___fldiv@grs+2,w
  2838  04CD  00D3               	movwf	??___fldiv+2
  2839  04CE  307F               	movlw	127
  2840  04CF  0560               	andwf	___fldiv@grs+3,w
  2841  04D0  00D4               	movwf	??___fldiv+3
  2842  04D1  0854               	movf	??___fldiv+3,w
  2843  04D2  0453               	iorwf	??___fldiv+2,w
  2844  04D3  0452               	iorwf	??___fldiv+1,w
  2845  04D4  0451               	iorwf	??___fldiv,w
  2846  04D5  1903               	skipnz
  2847  04D6  2CD8               	goto	u1401
  2848  04D7  2CD9               	goto	u1400
  2849  04D8                     u1401:
  2850  04D8  2CDC               	goto	l550
  2851  04D9                     u1400:
  2852  04D9                     l1333:
  2853  04D9  01E2               	clrf	___fldiv@aexp
  2854  04DA  0AE2               	incf	___fldiv@aexp,f
  2855  04DB  2CE1               	goto	l1337
  2856  04DC                     l550:
  2857  04DC  1C4D               	btfss	___fldiv@b,0
  2858  04DD  2CDF               	goto	u1411
  2859  04DE  2CE0               	goto	u1410
  2860  04DF                     u1411:
  2861  04DF  2CE1               	goto	l1337
  2862  04E0                     u1410:
  2863  04E0  2CD9               	goto	l1333
  2864  04E1                     l1337:
  2865  04E1  0862               	movf	___fldiv@aexp,w
  2866  04E2  1903               	btfsc	3,2
  2867  04E3  2CE5               	goto	u1421
  2868  04E4  2CE6               	goto	u1420
  2869  04E5                     u1421:
  2870  04E5  2D17               	goto	l1347
  2871  04E6                     u1420:
  2872  04E6                     l1339:
  2873  04E6  3001               	movlw	1
  2874  04E7  07CD               	addwf	___fldiv@b,f
  2875  04E8  3000               	movlw	0
  2876  04E9  1803               	skipnc
  2877  04EA  3001               	movlw	1
  2878  04EB  07CE               	addwf	___fldiv@b+1,f
  2879  04EC  3000               	movlw	0
  2880  04ED  1803               	skipnc
  2881  04EE  3001               	movlw	1
  2882  04EF  07CF               	addwf	___fldiv@b+2,f
  2883  04F0  3000               	movlw	0
  2884  04F1  1803               	skipnc
  2885  04F2  3001               	movlw	1
  2886  04F3  07D0               	addwf	___fldiv@b+3,f
  2887  04F4                     l1341:
  2888  04F4  1C50               	btfss	___fldiv@b+3,0
  2889  04F5  2CF7               	goto	u1431
  2890  04F6  2CF8               	goto	u1430
  2891  04F7                     u1431:
  2892  04F7  2D17               	goto	l1347
  2893  04F8                     u1430:
  2894  04F8                     l1343:
  2895  04F8  084D               	movf	___fldiv@b,w
  2896  04F9  00D1               	movwf	??___fldiv
  2897  04FA  084E               	movf	___fldiv@b+1,w
  2898  04FB  00D2               	movwf	??___fldiv+1
  2899  04FC  084F               	movf	___fldiv@b+2,w
  2900  04FD  00D3               	movwf	??___fldiv+2
  2901  04FE  0850               	movf	___fldiv@b+3,w
  2902  04FF  00D4               	movwf	??___fldiv+3
  2903  0500  3001               	movlw	1
  2904  0501  00D5               	movwf	??___fldiv+4
  2905  0502                     u1445:
  2906  0502  0D54               	rlf	??___fldiv+3,w
  2907  0503  0CD4               	rrf	??___fldiv+3,f
  2908  0504  0CD3               	rrf	??___fldiv+2,f
  2909  0505  0CD2               	rrf	??___fldiv+1,f
  2910  0506  0CD1               	rrf	??___fldiv,f
  2911  0507                     u1440:
  2912  0507  0BD5               	decfsz	??___fldiv+4,f
  2913  0508  2D02               	goto	u1445
  2914  0509  0854               	movf	??___fldiv+3,w
  2915  050A  00D0               	movwf	___fldiv@b+3
  2916  050B  0853               	movf	??___fldiv+2,w
  2917  050C  00CF               	movwf	___fldiv@b+2
  2918  050D  0852               	movf	??___fldiv+1,w
  2919  050E  00CE               	movwf	___fldiv@b+1
  2920  050F  0851               	movf	??___fldiv,w
  2921  0510  00CD               	movwf	___fldiv@b
  2922  0511                     l1345:
  2923  0511  3001               	movlw	1
  2924  0512  07DB               	addwf	___fldiv@new_exp,f
  2925  0513  1803               	skipnc
  2926  0514  0ADC               	incf	___fldiv@new_exp+1,f
  2927  0515  3000               	movlw	0
  2928  0516  07DC               	addwf	___fldiv@new_exp+1,f
  2929  0517                     l1347:
  2930  0517  085C               	movf	___fldiv@new_exp+1,w
  2931  0518  3A80               	xorlw	128
  2932  0519  00FF               	movwf	btemp+1
  2933  051A  3080               	movlw	128
  2934  051B  027F               	subwf	btemp+1,w
  2935  051C  1D03               	skipz
  2936  051D  2D20               	goto	u1455
  2937  051E  30FF               	movlw	255
  2938  051F  025B               	subwf	___fldiv@new_exp,w
  2939  0520                     u1455:
  2940  0520  1C03               	skipc
  2941  0521  2D23               	goto	u1451
  2942  0522  2D24               	goto	u1450
  2943  0523                     u1451:
  2944  0523  2D32               	goto	l1351
  2945  0524                     u1450:
  2946  0524                     l1349:
  2947  0524  30FF               	movlw	255
  2948  0525  1283               	bcf	3,5	;RP0=0, select bank0
  2949  0526  1303               	bcf	3,6	;RP1=0, select bank0
  2950  0527  00DB               	movwf	___fldiv@new_exp
  2951  0528  3000               	movlw	0
  2952  0529  00DC               	movwf	___fldiv@new_exp+1
  2953  052A  3000               	movlw	0
  2954  052B  00D0               	movwf	___fldiv@b+3
  2955  052C  3000               	movlw	0
  2956  052D  00CF               	movwf	___fldiv@b+2
  2957  052E  3000               	movlw	0
  2958  052F  00CE               	movwf	___fldiv@b+1
  2959  0530  3000               	movlw	0
  2960  0531  00CD               	movwf	___fldiv@b
  2961  0532                     l1351:
  2962  0532  1283               	bcf	3,5	;RP0=0, select bank0
  2963  0533  1303               	bcf	3,6	;RP1=0, select bank0
  2964  0534  085C               	movf	___fldiv@new_exp+1,w
  2965  0535  3A80               	xorlw	128
  2966  0536  00FF               	movwf	btemp+1
  2967  0537  3080               	movlw	128
  2968  0538  027F               	subwf	btemp+1,w
  2969  0539  1D03               	skipz
  2970  053A  2D3D               	goto	u1465
  2971  053B  3001               	movlw	1
  2972  053C  025B               	subwf	___fldiv@new_exp,w
  2973  053D                     u1465:
  2974  053D  1803               	skipnc
  2975  053E  2D40               	goto	u1461
  2976  053F  2D41               	goto	u1460
  2977  0540                     u1461:
  2978  0540  2D4E               	goto	l556
  2979  0541                     u1460:
  2980  0541                     l1353:
  2981  0541  1283               	bcf	3,5	;RP0=0, select bank0
  2982  0542  1303               	bcf	3,6	;RP1=0, select bank0
  2983  0543  01DB               	clrf	___fldiv@new_exp
  2984  0544  01DC               	clrf	___fldiv@new_exp+1
  2985  0545                     l1355:
  2986  0545  3000               	movlw	0
  2987  0546  00D0               	movwf	___fldiv@b+3
  2988  0547  3000               	movlw	0
  2989  0548  00CF               	movwf	___fldiv@b+2
  2990  0549  3000               	movlw	0
  2991  054A  00CE               	movwf	___fldiv@b+1
  2992  054B  3000               	movlw	0
  2993  054C  00CD               	movwf	___fldiv@b
  2994  054D                     l1357:
  2995  054D  01DA               	clrf	___fldiv@sign
  2996  054E                     l556:
  2997  054E  1283               	bcf	3,5	;RP0=0, select bank0
  2998  054F  1303               	bcf	3,6	;RP1=0, select bank0
  2999  0550  085B               	movf	___fldiv@new_exp,w
  3000  0551  00D1               	movwf	??___fldiv
  3001  0552  0851               	movf	??___fldiv,w
  3002  0553  00E1               	movwf	___fldiv@bexp
  3003  0554                     l1359:
  3004  0554  1C61               	btfss	___fldiv@bexp,0
  3005  0555  2D57               	goto	u1471
  3006  0556  2D58               	goto	u1470
  3007  0557                     u1471:
  3008  0557  2D5A               	goto	l1363
  3009  0558                     u1470:
  3010  0558                     l1361:
  3011  0558  17CF               	bsf	___fldiv@b+2,7
  3012  0559  2D5E               	goto	l558
  3013  055A                     l1363:
  3014  055A  307F               	movlw	127
  3015  055B  00D1               	movwf	??___fldiv
  3016  055C  0851               	movf	??___fldiv,w
  3017  055D  05CF               	andwf	___fldiv@b+2,f
  3018  055E                     l558:
  3019  055E  0861               	movf	___fldiv@bexp,w
  3020  055F  00D1               	movwf	??___fldiv
  3021  0560  1003               	clrc
  3022  0561  0C51               	rrf	??___fldiv,w
  3023  0562  00D2               	movwf	??___fldiv+1
  3024  0563  0852               	movf	??___fldiv+1,w
  3025  0564  00D0               	movwf	___fldiv@b+3
  3026  0565  085A               	movf	___fldiv@sign,w
  3027  0566  00D1               	movwf	??___fldiv
  3028  0567  0851               	movf	??___fldiv,w
  3029  0568  04D0               	iorwf	___fldiv@b+3,f
  3030  0569  2C02               	goto	l1271
  3031  056A                     l536:
  3032  056A  0008               	return
  3033  056B                     __end_of___fldiv:
  3034                           
  3035                           	psect	text6
  3036  0EC4                     __ptext6:	
  3037 ;; *************** function _config *****************
  3038 ;; Defined at:
  3039 ;;		line 74 in file "lab8.c"
  3040 ;; Parameters:    Size  Location     Type
  3041 ;;		None
  3042 ;; Auto vars:     Size  Location     Type
  3043 ;;		None
  3044 ;; Return value:  Size  Location     Type
  3045 ;;                  1    wreg      void 
  3046 ;; Registers used:
  3047 ;;		wreg, status,2, status,0
  3048 ;; Tracked objects:
  3049 ;;		On entry : 0/0
  3050 ;;		On exit  : 0/0
  3051 ;;		Unchanged: 0/0
  3052 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3053 ;;      Params:         0       0       0       0       0
  3054 ;;      Locals:         0       0       0       0       0
  3055 ;;      Temps:          0       0       0       0       0
  3056 ;;      Totals:         0       0       0       0       0
  3057 ;;Total ram usage:        0 bytes
  3058 ;; Hardware stack levels used:    1
  3059 ;; Hardware stack levels required when called:    2
  3060 ;; This function calls:
  3061 ;;		Nothing
  3062 ;; This function is called by:
  3063 ;;		_main
  3064 ;; This function uses a non-reentrant model
  3065 ;;
  3066                           
  3067                           
  3068                           ;psect for function _config
  3069  0EC4                     _config:
  3070  0EC4                     l1509:	
  3071                           ;incstack = 0
  3072                           ; Regs used in _config: [wreg+status,2+status,0]
